9,Benedict
10,Benedict
11,C∆sar
12,Clara
13,Claudius
14,Clementine
15,Cornelius
16,Delia
17,Dominick
18,Hadrian
19,Hadrian
20,Horatio
21,Julia
22,Juliana
23,Laura
24,Lucius
25,Lucretia
26,Lucy
27,Marcellus
28,Marcus
29,Mark
30,Miles
31,Nequam
32,Olive
33,Olivia
34,Patrick
35,Priscilla
36,Prudence
37,Quintin
38,Sabina
39,Sylvia
40,Ursula
41,Venus
42,Virgo

:Hebrew
1,Aaron
2,Aaron
3,Abijah
4,Adams
5,Bartholomew
6,Bartholomew
7,Bartimeus
8,Benjamin
9,Cone
10,Daniels
11,Davids
12,Heber
13,Israel
14,Jones
15,Jordan
16,Jorden
17,Josephine
18,Judd
19,Levy
20,Mary
21,Michael
22,Miriam
23,Thomas
24,Zachariah
25,Zachary

:Greek
1,Alexander
2,Alexander
3,Anastasia
4,Andrew
5,Angel
6,Angle
7,Anthony
8,Anthony
9,Baptiste
10,Chloe
11,Christopher
12,Cornelius
13,Cynthia
14,Diana
15,Diodorus
16,Diotrephes
17,Dorcas
18,Dyonysius
19,Eneas
20,Erasmus
21,Helen
22,Jasper
23,Lydia
24,Margaret
25,Margery
26,Otis
27,Penelope
28,Philip
29,Phåbe
30,Polyxena
31,Sebastian
32,Sophronia
33,Stephen
34,Theodore
35,Theophilus
36,Timotheus
37,Timothy

:German
1,Abendroth
2,Ackart
3,Ackerman
4,Ackers
5,Ackland
6,Ackman
7,Acton
8,Ada
9,Adlam
10,Adolph
11,Adolphus
12,Akeman
13,Albert
14,Aldaine
15,Alden
16,Aldridge
17,Alford
18,Alfred
19,Alice
20,Alvin
21,Alvord
22,Alwin
23,Amery
24,Amherst
25,Anselm
26,Archibald
27,Archibald
28,Arnold
29,Arnold
30,Ashby
31,Ashford
32,Ashley
33,Askew
34,Astley
35,Aston
36,Atherton
37,Audley
38,Bagley
39,Baker
40,Baldwin
41,Baldwin
42,Barclay
43,Barnard
44,Barras
45,Barton
46,Bartul
47,Bath
48,Bathurst
49,Baum
50,Becker
51,Berkeley
52,Bernard
53,Blauvelt
54,Blood
55,Botolph
56,Bristed
57,Bristow
58,Buckingham
59,Buckminster
60,Buckston
61,Burby
62,Burr
63,Buxton
64,Byington
65,Canning
66,Caroline
67,Channing
68,Charles
69,Charles
70,Claget
71,Clough
72,Clowes
73,Cutting
74,Cuyler
75,Denton
76,Dering
77,Diefendorf
78,Dillingham
79,Dinton
80,Dixie
81,Dod
82,Dodd
83,Dunstan
84,Dunstan
85,Eaton
86,Eberly
87,Edith
88,Edmund
89,Edward
90,Edwin
91,Emerson
92,Emma
93,Ethelbert
94,Ethelstan
95,Everard
96,Eytinge
97,Fagg
98,Fake
99,Falke
100,Falkland
101,Ferdinand
102,Ferdinand
103,Frisby
104,Fulke
105,Gadsby
106,Gallup
107,Geffrey
108,Geoffrey
109,Gerard
110,Germain
111,Getman
112,Giffard
113,Gifford
114,Gilbert
115,Gilbert
116,Godard
117,Godard
118,Godfrey
119,Goodrich
120,Granger
121,Haff
122,Hainsworth
123,Halifax
124,Hansel
125,Haswell
126,Haw
127,Hawes
128,Hayman
129,Hayner
130,Haynsworth
131,Heaton
132,Hecker
133,Henry
134,Herbert
135,Herbert
136,Herman
137,Hermance
138,Holcombe
139,Holtcombe
140,Huntington
141,Hurst
142,Ingraham
143,Ingram
144,Kebby
145,Kibby
146,Kiel
147,Kirk
148,Knapp
149,Knickerbacker
150,Lawley
151,Lilienthal
152,Ling
153,Mainard
154,Mallard
155,Mann
156,Marmaduke
157,Marsh
158,Maynard
159,Newbury
160,Ockley
161,Ogden
162,Osborn
163,Ostheim
164,Oswald
165,Putzkammer
166,Ralph
167,Ralph
168,Ramsden
169,Randal
170,Randal
171,Randolph
172,Randulph
173,Raymond
174,Read
175,Reed
176,Reinard
177,Reynard
178,Reynold
179,Reynolds
180,Ricard
181,Richard
182,Richard
183,Richmond
184,Robert
185,Roberts
186,Roderick
187,Rodland
188,Roger
189,Roland
190,Rollin
191,Rowena
192,Rowley
193,Salisbury
194,Sarisbury
195,Scarborough
196,Schenck
197,Segur
198,Sigismund
199,Skeffington
200,Stanwood
201,Stapleton
202,Stemme
203,Stover
204,Stryker
205,Swane
206,Swithin
207,Theobald
208,Theodoric
209,Vibbard
210,Waldgrave
211,Walter
212,Weller
213,Werden
214,Whiting
215,Whitney
216,Wibert
217,Wickham
218,Wickliff
219,Wilhelmina
220,William
221,Wimund
222,Winchcombe
223,Worth
224,Yager
225,Yule

:French
1,Abney
2,Ackart
3,Ackerman
4,Ackers
5,Ackland
6,Ackman
7,Acton
8,Ada
9,Adlam
10,Adolph
11,Adolphus
12,Aglionby
13,Agnew
14,Aiton
15,Akeman
16,Aldaine
17,Alden
18,Aldridge
19,Alford
20,Alfred
21,Alice
22,Alvin
23,Alvord
24,Alwin
25,Ambler
26,Ames
27,Amherst
28,Ashby
29,Ashford
30,Ashley
31,Askew
32,Astley
33,Aston
34,Atherton
35,Audley
36,Badeau
37,Bagley
38,Bagot
39,Baker
40,Barclay
41,Barnard
42,Barras
43,Barret
44,Barton
45,Basset
46,Bath
47,Bathurst
48,Beauchamp
49,Beaufort
50,Beaumont
51,Beauvais
52,Bedeau
53,Beecher
54,Belcher
55,Bellamont
56,Bellew
57,Belmont
58,Berkeley
59,Bernard
60,Berry
61,Bigler
62,Blain
63,Blond
64,Blound
65,Blount
66,Blundell
67,Bodine
68,Bonner
69,Bontecou
70,Botolph
71,Bovie
72,Bristed
73,Bristow
74,Bruce
75,Bruyere
76,Bucher
77,Buckingham
78,Buckminster
79,Buckston
80,Burby
81,Burr
82,Bussey
83,Buxton
84,Byington
85,Byron
86,Canning
87,Case
88,Chaffee
89,Champney
90,Channing
91,Charnock
92,Cheever
93,Cheney
94,Cholmondeley
95,Clare
96,Clinton
97,Clough
98,Clowes
99,Colville
100,Cutting
101,Dabney
102,Dangerfield
103,Danvers
104,Darley
105,Darrell
106,D'Aubigne
107,Dautry
108,Dawnay
109,De
110,Delaflote
111,Delamater
112,Delancy
113,Delauney
114,Delven
115,Denton
116,Dering
117,Devereux
118,Deville
119,Dillingham
120,Dinton
121,Disney
122,Dixie
123,Douay
124,Dunstan
125,Dunstan
126,Eaton
127,Edith
128,Edmund
129,Edward
130,Edwin
131,Emerson
132,Ethelbert
133,Ethelstan
134,Everard
135,Eytinge
136,Facet
137,Fagg
138,Falkland
139,Fasset
140,Faucet
141,Fitz
142,Fitz
143,Follet
144,Folliot
145,Friar
146,Fulke
147,Garnier
148,Giffard
149,Gifford
150,Godard
151,Godeno'
152,Godenot
153,Goodrich
154,Granger
155,Granville
156,Guiscard
157,Guischard
158,Hainsworth
159,Halifax
160,Hammel
161,Hansel
162,Haw
163,Hawes
164,Hayman
165,Haynsworth
166,Heaton
167,Henry
168,Herbert
169,Herbert
170,Herman
171,Holcombe
172,Holtcombe
173,Huntington
174,Hurst
175,Jetter
176,Laraway
177,Laroche
178,Laroque
179,Larway
180,Lawley
181,Legard
182,Louis
183,Maigny
184,Mallery
185,Manners
186,Merle
187,Merril
188,Molyneux
189,Montague
190,Murrell
191,Naffis
192,Nanette
193,Neal
194,Neff
195,Nefis
196,Neville
197,Newbury
198,Ninon
199,Noel
200,Noel
201,Ockley
202,Ogden
203,Osborn
204,Oswald
205,Pierpont
206,Poindexter
207,Pomeroy
208,Ralph
209,Ralph
210,Ramsden
211,Randal
212,Randal
213,Randolph
214,Randulph
215,Read
216,Reed
217,Reinard
218,Reynard
219,Reynold
220,Reynolds
221,Ricard
222,Richard
223,Richard
224,Richmond
225,Robert
226,Roberts
227,Roderick
228,Rodland
229,Roland
230,Rollin
231,Rousseau
232,Rowena
233,Rowley
234,Rye
235,Salisbury
236,Sanxay
237,Sarisbury
238,Scarborough
239,Sigismund
240,Skeffington
241,Sommer
242,Spencer
243,Stanwood
244,Stapleton
245,Sully
246,Swithin
247,Theobald
248,Theodoric
249,Trotter
250,Vasser
251,Waldgrave
252,Walter
253,Weller
254,Whiting
255,Whitney
256,Wibert
257,Wickham
258,Wickliff
259,Wimund
260,Winchcombe
261,Wischard
262,Worth
263,Yule

:European
1,Alfort
2,Allendorf
3,Alsop
4,Alstyne
5,Amaker
6,Angus
7,Annan
8,Annesley
9,Appleby
10,Arbuthnot
11,Armitage
12,Artois
13,Arundel
14,Ashburton
15,Astor
16,Athill
17,Athow
18,Auchinleck
19,Averill
20,Ayres
21,Balcombe
22,Balfour
23,Ballantine
24,Ballantyne
25,Bancroft
26,Bannatyne
27,Bar
28,Barnum
29,Barnwell
30,Barringer
31,Barrow
32,Barry
33,Barstow
34,Barwick
35,Beakley
36,Beal
37,Beckett
38,Beckley
39,Beckwith
40,Bedford
41,Beers
42,Bellamy
43,Belvidere
44,Bentley
45,Berwick
46,Bethune
47,Beveridge
48,Beverly
49,Biggar
50,Billings
51,Bingham
52,Binney
53,Birch
54,Birney
55,Birnie
56,Blackwood
57,Blaisdale
58,Blaney
59,Bloss
60,Bogue
61,Bolingbroke
62,Bolton
63,Bonar
64,Boswell
65,Boughton
66,Bourne
67,Boynton
68,Bradford
69,Braine
70,Brandon
71,Breck
72,Breckenridge
73,Brentwood
74,Briare
75,Bridge
76,Bridges
77,Brienne
78,Brierly
79,Brighton
80,Brocklesby
81,Brodt
82,Bromfield
83,Bromley
84,Brooks
85,Broomfield
86,Brougham
87,Broughton
88,Bryne
89,Buchan
90,Buchanan
91,Buckbee
92,Buckley
93,Buddington
94,Bulkeley
95,Bunnell
96,Burbeck
97,Burgos
98,Burgoyne
99,Burleigh
100,Burnham
101,Burns
102,Burrard
103,Burton
104,Bushwell
105,Butman
106,Buxton
107,Cadwell
108,Calder
109,Caldwell
110,Carden
111,Carey
112,Carmichael
113,Cary
114,Caw
115,Caxton
116,Cayly
117,Chadsey
118,Chadwick
119,Challoner
120,Chatham
121,Chatsey
122,Chatsworth
123,Chatterton
124,Chedsey
125,Chesebrough
126,Chester
127,Chetham
128,Chichester
129,Chilton
130,Church
131,Clauson
132,Clavering
133,Clay
134,Cleveland
135,Cliff
136,Clifton
137,Clum
138,Cobb
139,Cobern
140,Cochran
141,Cockburn
142,Coffin
143,Coggeshall
144,Cogswell
145,Colby
146,Collamore
147,Colley
148,Colquite
149,Colquoit
150,Colton
151,Colven
152,Conry
153,Contin
154,Conyers
155,Coote
156,Corbin
157,Cornish
158,Cornwallis
159,Corrie
160,Cotesworth
161,Courtenay
162,Coventry
163,Cranston
164,Cranstoun
165,Crawford
166,Crayford
167,Croft
168,Cross
169,Crosswell
170,Cullen
171,Cummings
172,Cunningham
173,Cupar
174,Daggett
175,Dalrymple
176,Dalton
177,Danford
178,Danforth
179,Darby
180,Davenport
181,De Moravia
182,De Wilde
183,Dearden
184,Denio
185,Derby
186,Devenish
187,Devlin
188,Digby
189,Dinsmor
190,D'Oily
191,Dolbeer
192,Dole
193,Dorset
194,Dudley
195,Dumfries
196,Dun
197,Dunbar
198,Dunham
199,Dunipace
200,Duppa
201,Durban
202,Durden
203,Durham
204,Dutton
205,Dyke
206,Eastcote
207,Eberlee
208,Edgecumbe
209,Elphinstone
210,Ely
211,Emmet
212,Esham
213,Eton
214,Eure
215,Evelyn
216,Ewell
217,Fairholm
218,Fales
219,Falun
220,Fanshaw
221,Farnham
222,Fay
223,Felton
224,Ferrer
225,Ferrers
226,Fife
227,Fifield
228,Filey
229,Filley
230,Flanders
231,Fleming
232,Flint
233,Foote
234,Forbes
235,Fordham
236,Fosdyke
237,Fotherby
238,Fothergill
239,Fotheringham
240,Fremont
241,Frothingham
242,Fulham
243,Fulsom
244,Gano
245,Garfield
246,Garnet
247,Garrison
248,Gaston
249,Gavet
250,Geddes
251,Getty
252,Gihon
253,Gill
254,Girdwood
255,Girvan
256,Glanville
257,Glentworth
258,Gliston
259,Gloucester
260,Goadby
261,Goring
262,Goudy
263,Grasse
264,Gray
265,Greely
266,Grimsby
267,Hadley
268,Haineau
269,Halden
270,Hales
271,Halsey
272,Halstead
273,Ham
274,Hamlin
275,Hampton
276,Hanley
277,Hanna
278,Harcourt
279,Harding
280,Hargill
281,Harleigh
282,Harley
283,Harlow
284,Harrington
285,Hartwell
286,Hasbrouck
287,Hastings
288,Hatch
289,Hatfield
290,Hathaway
291,Hatton
292,Haverill
293,Hayden
294,Haydyn
295,Hedges
296,Hedon
297,Helling
298,Henley
299,Herndon
300,Hernshaw
301,Heyden
302,Hinckley
303,Hindon
304,Hinton
305,Hippisley
306,Hipwood
307,Holbech
308,Holland
309,Holme
310,Holmes
311,Holsapple
312,Holt
313,Holywell
314,Hope
315,Horton
316,Hosford
317,Hough
318,Houghton
319,Houston
320,Hubbell
321,Huddleston
322,Hull
323,Hungerford
324,Huntley
325,Hutton
326,Hyde
327,Incledon
328,Ingham
329,Ingleby
330,Ingoldsby
331,Ipres
332,Ireton
333,Irvine
334,Irving
335,Isabel
336,Isham
337,Islip
338,Ives
339,Kay
340,Keith
341,Kelsey
342,Kelso
343,Kendall
344,Kent
345,Kettle
346,Kilburne
347,Kilham
348,Kinghorn
349,Kingston
350,Kinloch
351,Kirby
352,Kirkaldy
353,Kirkham
354,Kirkpatrick
355,Knox
356,Kyle
357,Lacy
358,Lancaster
359,Langton
360,Laycock
361,Lechmere
362,Legh
363,Leicester
364,Leigh
365,Leland
366,Lester
367,Leven
368,Lewes
369,Lewknor
370,Leycester
371,Lincoln
372,Lindall
373,Lindsay
374,Lindsey
375,Linn
376,Linne
377,Linton
378,Lippencot
379,Lismore
380,Livingstone
381,Lonsdale
382,Ludlow
383,Main
384,Mansfield
385,Mansle
386,Mar
387,Massey
388,Massie
389,Mayne
390,Mayo
391,Mead
392,Medcaf
393,Menteth
394,Merton
395,Meyeul
396,Middleditch
397,Middleton
398,Milbourne
399,Mills
400,Milthorpe
401,Milton
402,Moffatt
403,Monroe
404,Monteith
405,Moray
406,Morley
407,Moseley
408,Moxley
409,Mundy
410,Munsel
411,Murray
412,Nairne
413,Nance
414,Needham
415,Newton
416,Nisbett
417,Nogent
418,Norcutt
419,Norfolk
420,Northcote
421,Northop
422,Northumberland
423,Norton
424,Norwich
425,Nottingham
426,Oakham
427,Ockham
428,Ogilvie
429,Ollendorff
430,Olmstead
431,Onslow
432,Orchard
433,Orr
434,Orton
435,Otter
436,Ouseley
437,Oxford
438,Pangbourn
439,Paris
440,Parret
441,Parsall
442,Parshall
443,Paxton
444,Pedin
445,Peebles
446,Peele
447,Pelham
448,Pendleton
449,Peney
450,Pennington
451,Percey
452,Percy
453,Perrot
454,Pevensey
455,Pickering
456,Pickersgill
457,Piercy
458,Playfair
459,Pleasants
460,Polley
461,Pollock
462,Poole
463,Poulton
464,Pressley
465,Preston
466,Pringle
467,Radcliff
468,Ralston
469,Ramsey
470,Ranney
471,Rawdon
472,Reddenhurst
473,Rhodes
474,Riddell
475,Ripley
476,Rochester
477,Romanno
478,Root
479,Rowe
480,Rowen
481,Rue
482,Rusbridge
483,Rutherford
484,Rynders
485,Safford
486,Sandford
487,Saterlee
488,Scarret
489,Schadeck
490,Scroggs
491,Seaford
492,Seaforth
493,Seaton
494,Selby
495,Selkirk
496,Seton
497,Severn
498,Shaddock
499,Shelley
500,Sheppy
501,Shiel
502,Shrewsbury
503,Shuckburgh
504,Shurtliff
505,Shute
506,Slade
507,Snodgrass
508,Soule
509,Southwell
510,Spalding
511,St. Albans
512,Stanhope
513,Stanley
514,Stebbins
515,Stein
516,Stirling
517,Stocking
518,Stockton
519,Stokes
520,Stokesby
521,Stone
522,Stoughton
523,Strain
524,Stubbins
525,Stukeby
526,Sunderland
527,Surtees
528,Sutton
529,Swift
530,Swinburn
531,Symington
532,Tabor
533,Tattersall
534,Teddington
535,Teesdale
536,Tefft
537,Teft
538,Telfair
539,Telford
540,Temes
541,Thorn
542,Thurston
543,Thwaite
544,Thwaytes
545,Tichenor
546,Tillinghast
547,Tilton
548,Ting
549,Torry
550,Toucey
551,Tournay
552,Tracey
553,Tracy
554,Troublefield
555,Trowbridge
556,Tuthill
557,Tuttle
558,Twickenham
559,Van
560,Van Aerden
561,Van Amee
562,Van Arden
563,Van Arnhem
564,Van Arnum
565,Van Dam
566,Van Hoorn
567,Van Hoosen
568,Van Horn
569,Van Huisen
570,Van Husen
571,Van Ingen
572,Van Loon
573,Van Name
574,Van Namen
575,Van Ness
576,Van Orden
577,Van Ornum
578,Van Rensselaer
579,Van Schaack
580,Van Schaick
581,Van Scheyk
582,Van Slyck
583,Van Stantvoordt
584,Van Volkenburg
585,Van Voorst
586,Van Voorst
587,Van Vorst
588,Van Woert
589,Van Wort
590,Van Wort
591,Van Wyck
592,Velay
593,Vesey
594,Vielle
595,Vine
596,Waite
597,Wakefield
598,Wallop
599,Walpole
600,Walton
601,Wample
602,Wands
603,Warburton
604,Wardlaw
605,Ware
606,Ware
607,Warwick
608,Washington
609,Wassen
610,Waters
611,Way
612,Wayland
613,Weeden
614,Weir
615,Welby
616,Welden
617,Wells
618,Wemple
619,Wemyss
620,Wentworth
621,Westmoreland
622,Wetherby
623,Wetherspoon
624,Weyland
625,Wheaton
626,Whittaker
627,Wigan
628,Wiggin
629,Wilberforce
630,Willoughby
631,Wilton
632,Wiltshire
633,Winch
634,Winchester
635,Windham
636,Windsor
637,Wing
638,Wingfield
639,Winslow
640,Winterton
641,Winthrop
642,Wire
643,Wiswall
644,Witherspoon
645,Wodderspoon
646,Wolsey
647,Woolley
648,Woolsey
649,Worcester
650,York

:Dutch
1,Ampte
2,Barculo
3,Barhydt
4,Bleecker
5,Bleeker
6,Blood
7,Breed
8,Brill
9,Brinkerhoff
10,Buckhout
11,Bushnell
12,Buskirk
13,Closson
14,Coeyman
15,Comstock
16,Conklin
17,Coons
18,Costar
19,Coster
20,Courtlandt
21,Cure
22,Dag
23,De
24,De
25,Derick
26,Derrick
27,Devenpeck
28,Dirk
29,Dorlan
30,Dorland
31,Ganesvoort
32,Groat
33,Groesbeck
34,Groot
35,Hacker
36,Halse
37,Haswell
38,Hoffman
39,Hogarth
40,Hoogaboom
41,Houghtailing
42,Keese
43,Knickerbacker
44,Landseer
45,Lansing
46,Manser
47,Mesick
48,Metternich
49,Onderdonk
50,Osterhoudt
51,Ostrander
52,Oudekirk
53,Putnam
54,Quackenboss
55,Raymer
56,Ring
57,Roemer
58,Roorback
59,Rutgers
60,Schaffer
61,Schermerhorn
62,Schoonhoven
63,Schuyler
64,Scranton
65,Shuck
66,Sleeper
67,Spoor
68,Sutphen
69,Swartwout
70,Tenbrook
71,Van
72,Van
73,Van
74,Van
75,Van
76,Van
77,Van
78,Van
79,Van
80,Van
81,Van
82,Van
83,Vandenhoff
84,Vanderbilt
85,Vandermark
86,Vanderspeigle
87,Vanderveer
88,Vanderwerken
89,Vanderzee
90,Vedder
91,Veeder
92,Verbeck
93,Vogel
94,Voores
95,Voorhees
96,Vrooman
97,Weidman
98,Wendell
99,Westerveldt
100,Wetherwax
101,Winchel
102,Wyman

:Danish
1,Bigsby
2,Bing
3,Biorn
4,Bixby
5,Frisby
6,Gadsby
7,Handel
8,Handsel
9,Hecker
10,Hobby
11,Holden
12,Kebby
13,Kibby
14,Kiersted
15,Raffles
16,Rayner
17,Ringe
18,Roby
19,Rosencrans
20,Sands
21,Spelman
22,Stemme
23,Stover
24,Stryker
25,Swane
26,Twing
27,Vibbard
28,Yager

:British
1,Ackart
2,Ackerman
3,Ackers
4,Ackland
5,Acton
6,Ada
7,Adlam
8,Adolphus
9,Adolph
10,Ainsworth
11,Akeman
12,Alden
13,Aldridge
14,Alford
15,Alfred
16,Alice
17,Alverston
18,Ackman
19,Alvin
20,Aldaine
21,Amherst
22,Alvord
23,Andarton
24,Alverton
25,Arthur
26,Alwin
27,Ashby
28,Ashford
29,Ashley
30,Askew
31,Astley
32,Aston
33,Atherton
34,Audley
35,Bagley
36,Baker
37,Banvard
38,Barclay
39,Barras
40,Barton
41,Bath
42,Bathurst
43,Belden
44,Berkeley
45,Bernard
46,Bliss
47,Bodley
48,Bolster
49,Borland
50,Boscawen
51,Bostwick
52,Botolph
53,Bowne
54,Brendon
55,Brenin
56,Breton
