515,gramm
516,graph
517,gymn
518,gyn
519,h
520,had
521,hag
522,hagiasm
523,hagiot
524,hagn
525,hagnism
526,haim
527,haimatek
528,haimatekch
529,hair
530,hairetik
531,hal
532,hamart
533,hap
534,hapl
535,harp
536,harpagm
537,hekon
538,hel
539,helik
540,hem
541,herk
542,herod
543,hetair
544,heter
545,hetoim
546,hier
547,hikan
548,hiket
549,hilar
550,hilask
551,hilasm
552,hilast
553,hip
554,hist
555,hodeg
556,hol
557,holokl
558,holot
559,hom
560,homol
561,hopl
562,hor
563,hork
564,horm
565,hos
566,hot
567,hout
568,hyb
569,hybrist
570,hyd
571,hyg
572,hymn
573,hyp
574,hypak
575,hypek
576,hypn
577,hypod
578,hypokr
579,hypomn
580,hyst
581,iak
582,iam
583,iamb
584,iann
585,iatr
586,ichn
587,ichth
588,icles
589,id
590,idiot
591,ierem
592,ion
593,ios
594,ir
595,isang
596,isangel
597,isch
598,isot
599,k
600,kain
601,kair
602,kak
603,kal
604,kalym
605,kalypt
606,kamel
607,kamph
608,kard
609,karp
610,karter
611,katab
612,katad
613,katagel
614,katagon
615,kataisch
616,katall
617,katang
618,katangel
619,katar
620,katarasth
621,katarg
622,katart
623,katathem
624,katax
625,kateg
626,kath
627,kathap
628,kathar
629,kathek
630,kathist
631,kaum
632,keim
633,kelt
634,kenod
635,kent
636,keph
637,kephal
638,kerd
639,kin
640,klas
641,klasm
642,klauthm
643,kleis
644,klem
645,klept
646,kler
647,kleron
648,knoss
649,koin
650,kokk
651,kol
652,kolak
653,kolaph
654,koloss
655,kolp
656,kopt
657,korb
658,kosm
659,kr
660,krasp
661,krat
662,krem
663,kreman
664,krin
665,krit
666,ktis
667,ktist
668,kymb
669,kyr
670,l
671,lach
672,lakt
673,lal
674,lamb
675,lamp
676,lanch
677,latr
678,leg
679,likm
680,lim
681,linab
682,lith
683,log
684,loid
685,loutr
686,lychn
687,lyk
688,lyp
689,lytr
690,m
691,main
692,makar
693,makel
694,makr
695,malak
696,manth
697,maran
698,mart
699,mas
700,mast
701,mat
702,math
703,mathet
704,med
705,meg
706,megal
707,mel
708,memph
709,memps
710,men
711,mer
712,mes
713,metall
714,metan
715,meth
716,metoch
717,metr
718,mikr
719,mimet
720,mimn
721,misth
722,mn
723,mog
724,mol
725,mom
726,momph
727,mon
728,mor
729,morph
730,mosch
731,mykt
732,myr
733,myst
734,myth
735,n
736,nekr
737,neom
738,nep
739,neph
740,nest
741,nik
742,nipt
743,nom
744,nomik
745,nomoth
746,nos
747,nothr
748,nouth
749,nymph
750,nyn
751,nyx
752,ochl
753,ochyr
754,od
755,odyn
756,odyr
757,odyrm
758,odyss
759,oid
760,oik
761,oikodesp
762,oikonom
763,oiktir
764,olig
765,oligop
766,olol
767,oloth
768,olothr
769,olymp
770,omn
771,on
772,onk
773,onom
774,oph
775,ophiel
776,ophthal
777,opis
778,opisth
779,opson
780,opt
781,optan
782,or
783,oreg
784,orex
785,org
786,orgil
787,orph
788,orth
789,osph
790,ot
791,otar
792,ouran
793,ous
794,ox
795,p
796,pach
797,pagis
798,paid
799,pal
800,palingen
801,pang
802,papyr
803,par
804,parab
805,parabl
806,parag
807,parait
808,parak
809,parakolouth
810,paramen
811,paren
812,pares
813,parous
814,parox
815,parrh
816,parthen
817,pat
818,path
819,patr
820,patrik
821,peg
822,pegas
823,peith
824,pelasg
825,pemp
826,penth
827,per
828,perik
829,peril
830,perim
831,perips
832,perit
833,ph
834,phan
835,phant
836,phatn
837,pher
838,phil
839,philadelph
840,philag
841,philip
842,phob
843,phon
844,phor
845,phort
846,phos
847,phosph
848,phost
849,phot
850,phr
851,phron
852,phth
853,phyl
854,phylak
855,phys
856,pier
857,pieth
858,pimpl
859,pin
860,pipt
861,pist
862,pkr
863,pl
864,plan
865,plass
866,plast
867,plen
868,pleon
869,pler
870,pleth
871,pn
872,pneum
873,poim
874,polit
875,polyl
876,pom
877,pon
878,por
879,porn
880,pos
881,pot
882,pr
883,prag
884,pragm
885,prakt
886,pras
887,praut
888,prax
889,presb
890,proag
891,prog
892,progin
893,progn
894,progr
895,prograph
896,prok
897,prokatang
898,prom
899,prosag
900,prosagog
901,prosanatith
902,prosdeom
903,prosk
904,prosopol
905,prost
906,prot
907,proth
908,psalm
909,psalt
910,pseph
911,pseust
912,psych
913,pt
914,ptom
915,ptos
916,ptyx
917,pygm
918,pyk
919,pykt
920,pyl
921,pyr
922,pyrr
923,pyth
924,rh
925,rhab
926,rhabd
927,rhad
928,rhant
929,rhem
930,rhipt
931,rhomb
932,rhomp
933,rhyom
934,romph
935,s
936,sain
937,sakk
938,sal
939,salp
940,sam
941,sark
942,seb
943,sem
944,set
945,sik
946,sin
947,sk
948,skand
949,sken
950,skirt
951,skler
952,skol
953,skolek
954,skop
955,skorp
956,skot
957,skyb
958,smyrn
959,som
960,soph
961,sophr
962,sor
963,sot
964,spart
965,speir
966,sph
967,sphrag
968,splanchn
969,st
970,stas
971,staur
972,steg
973,stek
974,stel
975,sten
976,ster
977,stigm
978,stilb
979,stoich
980,stom
981,str
982,strat
983,streph
984,styl
985,syk
986,sykom
987,sykoph
988,syl
989,syllamb
990,syllyp
991,symbas
992,symph
993,syn
994,synag
995,synaichmal
996,synakolouth
997,synantilamb
998,synathl
999,syngn
1000,synist
1001,synk
1002,synkl
1003,synt
1004,syntr
1005,syss
1006,syst
1007,syz
1008,t
1009,tagm
1010,tap
1011,tas
1012,tekn
1013,tel
1014,temn
1015,ter
1016,tessar
1017,tessarak
1018,tetart
1019,th
1020,thamb
1021,than
1022,thanat
1023,tharr
1024,thars
1025,thaum
1026,thel
1027,themel
1028,theodid
1029,theokr
1030,theom
1031,theor
1032,theos
1033,theot
1034,ther
1035,therap
1036,thesaur
1037,thessalon
1038,thlips
1039,thnesk
1040,thnet
1041,thor
1042,thren
1043,thresk
1044,thron
1045,thym
1046,thyr
1047,thys
1048,tim
1049,tith
1050,tithem
1051,tolm
1052,top
1053,tr
1054,trap
1055,trech
1056,trit
1057,trog
1058,tryg
1059,tynch
1060,typ
1061,typhl
1062,typik
1063,xen
1064,xyl
1065,yon
1066,z
1067,zel
1068,zelot
1069,zem
1070,zest
1071,zet
1072,zon
1073,zonn
1074,zoog
1075,zoop
1076,zyg
1077,zym

:suf
1,a
2,aea
3,aean
4,aeuo
5,age
6,agma
7,ai
8,aino
9,aio
10,aios
11,aira
12,airia
13,airo
14,akos
15,alaia
16,aleo
17,alia
18,alizo
19,almos
20,alotos
21,alypto
22,amai
23,ambano
24,aminos
25,ano
26,anomai
27,anon
28,anteo
29,ao
30,aom
31,aomai
32,aos
33,ar
34,archeo
35,ardia
36,arenos
37,argeo
38,arios
39,arites
40,arma
41,aros
42,arotes
43,arx
44,as
45,ascho
46,asia
47,asis
48,askalos
49,asma
50,asso
51,astole
52,ateia
53,ateus
54,atheke
55,athes
56,athos
57,atoo
58,atos
59,atres
60,auid
61,auo
62,auroo
63,auson
64,ax
65,axus
66,azo
67,e
68,echos
69,ege
70,eia
71,eias
72,eilema
73,eimma
74,einos
75,eion
76,eioo
77,eios
78,eira
79,eirao
80,eksos
81,eleuo
82,eleus
83,elia
84,elion
85,ello
86,ellon
87,elomai
88,elos
89,ema
90,emai
91,emeo
92,empsia
93,enion
94,enis
95,enos
96,ens
97,enteo
98,eo
99,eomai
100,eon
101,eoreo
102,eos
103,ephele
104,epho
105,eras
106,erdos
107,eresis
108,ergos
109,erion
110,eron
111,eros
112,eryno
113,eryx
114,es
115,es
116,esia
117,esis
118,esko
119,etes
120,etos
121,euma
122,eunao
123,euo
124,euomai
125,euos
126,eus
127,eusma
128,euxis
129,exia
130,ia
131,ias
132,iasis
133,iasmos
134,iastos
135,iazo
136,ikao
137,ikles
138,ileo
139,ilioi
140,imos
141,inia
142,ino
143,inoi
144,inos
145,ion
146,ios
147,iosyne
148,iotes
149,ipto
150,irmon
151,irmos
152,is
153,isis
154,iskopos
155,ismos
156,ites
157,itos
158,ix
159,izo
160,o
161,oche
162,oe
163,oema
164,oeo
165,oer
166,oetheia
167,oetos
168,og
169,oge
170,ogeo
171,ogia
172,oia
173,oichon
174,oida
175,oietos
176,okles
177,olex
178,ologeo
179,ologia
180,olos
181,omai
182,omeo
183,omos
184,omphe
185,on
186,onia
187,onios
188,onos
189,oo
190,oomai
191,oon
192,oos
193,ophe
194,opia
195,opia
196,opoe
197,opon
198,opos
199,ops
200,ora
201,oras
202,oreo
203,oria
204,orimos
205,oros
206,orphos
207,os
208,osia
209,osis
210,osko
211,oste
212,ostos
213,osyne
214,otes
215,oteuo
216,othen
217,otizo
218,otle
219,otos
220,otus
221,oul
222,oulia
223,ouni
224,ouo
225,outheo
226,outhion
227,oxazo
228,oxos
229,uios
230,ygma
231,ykos
232,ylon
233,ylos
234,ymeo
235,ymi
236,ymia
237,ymma
238,ymos
239,yn
240,yno
241,ynthos
242,ynx
243,yo
244,ypte
245,ypto
246,yreo
247,yria
248,yrion
249,yrna
250,yroma
251,yromai
252,yros
253,ys
254,ysia
255,ysmos
256,ysso
257,ystes
258,yteros
259,ythos
260,ytos
261,yx
262,yxis
263,yzo
