10,Alexandre
11,Algiane
12,Alice
13,Aline
14,Alix
15,Amalie
16,Amandine
17,Amarante
18,Amédée
19,Anäis
20,Andrée
21,Ange
22,Angèle
23,Anne
24,Antoine
25,Ariane
26,Asceline
27,Aude
28,Audrey
29,Augustine
30,Aure
31,Aurelie
32,Aurore
33,Aveline
34,Axelle
35,Babette
36,Béatrice
37,Beline
38,Belle
39,Bénédicte
40,Bernadette
41,Bertille
42,Bibiane
43,Blanche
44,Blanchefleur
45,Blandine
46,Brigitte
47,Callia
48,Camille
49,Candide
50,Capucine
51,Carine
52,Carol
53,Caroline
54,Catherine
55,Cecile
56,Celeste
57,Celine
58,Cerise
59,Chantal
60,Charlotte
61,Christelle
62,Christine
63,Claire
64,Claude
65,Clémence
66,Clotilde
67,Colette
68,Constance
69,Coralie
70,Corine
71,Cybele
72,Cyprien
73,Damien
74,Danae
75,Danielle
76,Delphine
77,Denise
78,Désirée
79,Dominique
80,Dorine
81,Dorothée
82,Édith
83,Edwige
84,Elena
85,Eléonore
86,Eliane
87,Élisabeth
88,Élise
89,Emeline
90,Émilie
91,Emma
92,Emmanuelle
93,Estelle
94,Eugénie
95,Eulalie
96,Fabienne
97,Fanette
98,Fantine
99,Félicité
100,Fidèle
101,Fleur
102,Floriane
103,France
104,Francoise
105,Gabrielle
106,Gaëlle
107,Gaétane
108,Galatée
109,Gallia
110,Gemma
111,Geneviéve
112,Ghislaine
113,Gisèle
114,Gladys
115,Hélène
116,Henriette
117,Honorine
118,Hortense
119,Hyacinthe
120,Inèse
121,Ingrid
122,Iphigenie
123,Irénée
124,Isabelle
125,Jacinthe
126,Jacqueline
127,Janine
128,Jeanne
129,Jocelin
130,Joelle
131,Jordane
132,Josee
133,Joséphine
134,Josette
135,Judith
136,Julie
137,Justine
138,Kristell
139,Laure
140,Léa
141,Léonore
142,Lise
143,Lorraine
144,Louise
145,Louisiane
146,Lucie
147,Lydie
148,Madeline
149,Mäite
150,Manon
151,Marcelle
152,Margaux
153,Marguerite
154,Marie
155,Marie-Madeleine
156,Mariette
157,Marine
158,Marion
159,Marjolaine
160,Marthe
161,Martine
162,Mathena
163,Mathilde
164,Maude
165,Melanie
166,Melodie
167,Michelle
168,Mignon
169,Mimi
170,Mireille
171,Monique
172,Morgance
173,Nadége
174,Nadette
175,Natacha
176,Nathalie
177,Nicole
178,Nicolette
179,Nina
180,Ninon
181,Odile
182,Olga
183,Olympe
184,Ophelie
185,Orane
186,Orlena
187,Pascale
188,Patricia
189,Pauline
190,Perrine
191,Prisca
192,Raquel
193,Rébecca
194,Régine
195,Reneé
196,Rollande
197,Rosalie
198,Rose
199,Rose-Marie
200,Roseline
201,Sabine
202,Salina
203,Sandrine
204,Sarah
205,Sébastienne
206,Sidonie
207,Simone
208,Solange
209,Sophie
210,Stephanie
211,Suzanne
212,Sylvie
213,Tatiana
214,Thérèse
215,Tienette
216,Tiphanie
217,Valerie
218,Véronique
219,Victoire
220,Violette
221,Virginie
222,Vivien
223,Xavière
224,Yolande
225,Yseult
226,Yvette
227,Yvonne
228,Zoé

:Popular Female
1,Anäis
2,Camille
3-4,Catherine
5,Charlotte
6,Claire
7-8,Francoise
9-10,Isabelle
11-12,Jacqueline
13-14,Janine
15-16,Jeanne
17,Laure
18-19,Marie
20,Marine
21,Marion
22,Mathilde
23-24,Monique
25-26,Nathalie
27,Pauline
28,Sarah
29-30,Sylvie
